dataset_name,buffer,nwindows,centersize,alpha,theta,source_qualities,target_qualities,affinities,path
ostlanded,100,20,20,0.033,1.0,"ostlanded_spruceForest_quality.tif","ostlanded_spruceForest_quality.tif","ostlanded_spruceForest_permeability.tif","/cluster/projects/nn11055k/conscape/Forest/Naturalness/spruce/ostlanded/"
spruce,100,20,20,0.033,1.0,"spruceForest_quality.tif","spruceForest_quality.tif","spruceForest_permeability.tif","/cluster/projects/nn11055k/conscape/Forest/Naturalness/spruce/"
pine,100,20,20,0.033,1.0,"pineForest_quality.tif","pineForest_quality.tif","pineForest_permeability.tif","/cluster/projects/nn11055k/conscape/Forest/Naturalness/pine/"
broadleaf,100,20,20,0.033,1.0,"broadleafForest_quality.tif","broadleafForest_quality.tif","broadleafForest_permeability.tif","/cluster/projects/nn11055k/conscape/Forest/Naturalness/broad/"
